risk_id,project_id,description,impact,status
17c4cede,PRJ-022,National three stay above important new Congress.,Medium,Active
28ae7997,PRJ-005,Girl enter turn statement fire program.,Low,Active
80479f99,PRJ-049,Politics main president form.,Low,Active
733be7cb,PRJ-035,Both expect draw often total American political degree.,Medium,Active
41ae5092,PRJ-001,Western daughter window exist evening modern part.,Critical,Active
017839cd,PRJ-022,Only husband must owner reduce could.,High,Active
30cf8767,PRJ-004,Huge operation serve hope.,Medium,Active
c322f2e9,PRJ-027,Remain land able nor off.,Medium,Active
6e3e1c9e,PRJ-015,After boy heart book offer.,Critical,Active
5e9939fe,PRJ-011,Adult source for class.,Medium,Active
61ead2fa,PRJ-011,Democrat material often government group mouth.,Medium,Active
86758367,PRJ-048,Test room history response eight north.,Medium,Active
76543c26,PRJ-012,Black challenge wrong military method buy light.,Medium,Active
bdd1018b,PRJ-007,Their year relate public compare ball less.,Low,Active
05db5ac9,PRJ-042,Physical moment less interest economic responsibility force.,Low,Active
1d2d5085,PRJ-026,Positive respond perform break.,Medium,Active
6b2af3aa,PRJ-023,Third surface nation last.,Critical,Active
4fa181e9,PRJ-019,Enjoy life situation someone.,Medium,Active
deac7190,PRJ-013,Source generation kitchen in.,Low,Active
56af145a,PRJ-005,Fear glass feeling world nothing.,Low,Active
167500a2,PRJ-044,Hospital effect take past wife at stop region.,Critical,Active
9664785b,PRJ-031,Friend us feel.,Low,Active
2b82a5ab,PRJ-010,Certain body glass necessary stay lead.,Medium,Active
bd89d93a,PRJ-037,Some wish soldier pull leader.,Medium,Active
66fe4340,PRJ-036,Ground charge either father add successful billion.,High,Active
7b16c936,PRJ-012,Order across TV girl newspaper bill capital hard.,Low,Active
700aa100,PRJ-042,Doctor difference amount something instead memory themselves.,Medium,Active
2571c82f,PRJ-022,Build simply indeed deal traditional position group.,Medium,Active
15b9cf2f,PRJ-001,Young when community indicate from attack today.,High,Active
6f4228d8,PRJ-015,Couple pretty employee carry.,Medium,Active
e1d926ab,PRJ-005,Bank would wife.,High,Active
33c6e25c,PRJ-036,Poor trade appear food.,Critical,Active
0b07e0a5,PRJ-008,Stop thank human safe admit.,Critical,Active
ec916ea9,PRJ-019,Detail both back idea recent detail.,Medium,Active
f36fad9b,PRJ-002,Think fund rather since else value summer.,Low,Active
900de8f5,PRJ-002,Book change region various.,Critical,Active
f3846cb9,PRJ-018,Level as himself power decide another yes.,High,Active
c216a8b4,PRJ-029,Require message letter believe choose year story.,Critical,Active
d42968e0,PRJ-026,From enjoy speech pull today way.,Low,Active
