expense_id,project_id,date,category,amount_aed
53871bee,PRJ-045,2026-01-19,Travel,1170.95
d1b258ff,PRJ-013,2025-05-03,Entertainment,3229.6
d736b1d4,PRJ-032,2024-11-21,Software,89.31
90f9a3ee,PRJ-015,2025-08-13,Travel,3167.91
4e8da940,PRJ-009,2023-06-04,Materials,891.4
e9e1be2e,PRJ-026,2025-07-30,Entertainment,3056.73
ef85a780,PRJ-019,2025-12-17,Materials,3395.99
e15d95a4,PRJ-045,2025-10-13,Entertainment,3288.91
f403dc5c,PRJ-031,2025-07-28,Travel,2063.0
e93de5cb,PRJ-006,2025-10-02,Materials,1456.68
e2905621,PRJ-047,2025-08-06,Software,2901.18
30f4795e,PRJ-003,2023-03-21,Site Office,843.32
c5305d2f,PRJ-029,2025-06-05,Site Office,730.53
f4a9488a,PRJ-007,2025-07-21,Site Office,3215.57
baa9a1d1,PRJ-044,2025-02-14,Materials,4727.4
232757bb,PRJ-048,2025-12-29,Software,3278.49
d7cd7b7a,PRJ-007,2025-11-28,Entertainment,2403.57
df8e75ef,PRJ-012,2025-11-08,Travel,770.49
5cd5dbc2,PRJ-033,2025-04-14,Software,3633.47
18ecf0fd,PRJ-016,2025-07-28,Materials,2481.2
a049e507,PRJ-023,2025-09-16,Site Office,3174.19
76f66637,PRJ-039,2024-07-24,Site Office,4212.99
ca15ff32,PRJ-008,2025-02-17,Entertainment,4167.85
8daed737,PRJ-029,2025-04-10,Materials,4979.54
8a7b3b88,PRJ-002,2024-01-11,Site Office,2810.33
1b063c6f,PRJ-007,2026-01-05,Materials,1221.23
a060ab83,PRJ-021,2026-01-26,Software,797.02
bdcc5c12,PRJ-037,2025-12-06,Travel,4188.74
8a83e051,PRJ-020,2024-10-08,Materials,1159.77
28470add,PRJ-047,2025-10-22,Software,2396.46
63d87709,PRJ-035,2024-12-06,Site Office,1598.71
280803ad,PRJ-001,2025-10-31,Entertainment,763.85
8d25e9b3,PRJ-036,2024-01-06,Travel,4356.56
97d91bdf,PRJ-029,2025-10-08,Materials,1687.6
d90c5937,PRJ-042,2026-01-07,Travel,4409.34
4df99d29,PRJ-028,2025-01-07,Materials,3598.9
824c200c,PRJ-033,2025-05-20,Entertainment,695.99
32ad18f8,PRJ-013,2024-06-30,Materials,1729.07
d1efbdbc,PRJ-010,2025-05-22,Site Office,1016.44
4f36742a,PRJ-046,2024-08-09,Software,2348.77
a051547e,PRJ-014,2025-02-21,Materials,3518.86
70651d67,PRJ-006,2025-04-27,Site Office,201.2
97154233,PRJ-047,2025-11-05,Site Office,1017.53
0295b6b8,PRJ-012,2024-09-27,Travel,286.3
ec0e290d,PRJ-005,2025-10-17,Travel,949.71
ffeae3fc,PRJ-049,2024-10-05,Software,2673.45
b498c165,PRJ-047,2025-11-12,Site Office,4898.18
13517fc4,PRJ-027,2024-02-29,Software,3580.27
e4900fdc,PRJ-035,2024-06-01,Travel,3837.64
fee6a756,PRJ-017,2023-12-24,Site Office,2497.93
f3afc24d,PRJ-004,2024-10-24,Site Office,3271.17
0d84211b,PRJ-002,2023-09-03,Materials,232.05
df921996,PRJ-007,2024-11-21,Software,2072.39
d72a5f22,PRJ-039,2024-08-15,Travel,2122.94
a66c5839,PRJ-046,2023-12-25,Travel,786.12
47eda1fd,PRJ-015,2025-07-05,Materials,2952.28
cbd2dd5a,PRJ-031,2025-10-01,Site Office,2646.75
60b534d6,PRJ-024,2025-12-23,Software,1339.89
f629066a,PRJ-023,2025-11-05,Entertainment,1458.46
d4b3b023,PRJ-043,2025-03-25,Software,3854.44
c44613e8,PRJ-035,2024-09-14,Software,3179.95
f1c70ea7,PRJ-044,2025-11-18,Software,4038.15
81850945,PRJ-035,2024-03-22,Site Office,1969.21
fa9b3619,PRJ-008,2025-05-18,Site Office,2922.21
4b5401bd,PRJ-009,2023-05-22,Site Office,3872.15
693245bb,PRJ-012,2025-01-25,Entertainment,1711.42
bab7ce38,PRJ-043,2025-07-10,Materials,3285.27
b7fe377b,PRJ-024,2025-11-27,Software,3856.89
e0837628,PRJ-001,2025-12-26,Software,3665.88
156b66a1,PRJ-003,2023-08-14,Software,4574.97
845b9956,PRJ-011,2024-02-20,Software,2294.93
694f6251,PRJ-033,2025-03-08,Materials,3946.94
b6ed62d6,PRJ-013,2025-05-14,Site Office,4614.92
4652ae28,PRJ-044,2025-12-27,Travel,693.79
2bacfb3e,PRJ-021,2026-01-26,Software,1135.75
19b80e9e,PRJ-034,2024-05-19,Materials,988.62
d50129eb,PRJ-012,2026-01-06,Materials,1167.71
56a39cb0,PRJ-037,2025-12-16,Entertainment,3511.34
db675253,PRJ-016,2025-07-12,Site Office,1867.31
1eeb3364,PRJ-044,2025-03-07,Materials,2240.15
14ca9d3c,PRJ-024,2026-01-23,Site Office,2606.29
0d9d3295,PRJ-025,2025-09-09,Site Office,3082.79
21b363fa,PRJ-045,2025-10-14,Materials,3490.66
3ffeddba,PRJ-014,2025-08-07,Site Office,896.63
f8bf2d7d,PRJ-001,2025-11-30,Materials,3330.72
9799572d,PRJ-044,2025-01-01,Materials,1261.77
f63b7158,PRJ-001,2025-09-23,Entertainment,66.42
23fd26e2,PRJ-037,2026-01-18,Entertainment,3567.21
3a517c33,PRJ-040,2024-08-05,Materials,3658.26
61ee9638,PRJ-045,2025-11-22,Site Office,3640.79
185730cd,PRJ-015,2025-10-17,Software,1148.5
7691e40a,PRJ-037,2025-12-17,Entertainment,4844.41
8e55a9db,PRJ-018,2024-03-17,Software,1110.02
c57f3885,PRJ-003,2023-08-25,Entertainment,3541.85
13a370b0,PRJ-047,2026-01-10,Site Office,2400.33
